id,date,content,score,app_id,topic
5ed4be92-486f-4f89-a43a-95ab0eed3fb6,2026-01-06 21:28:46,very super swiggy very super,5,in.swiggy.android,Uncategorized
fc40e1c9-9e17-4581-9385-b94b5d8e1144,2026-01-06 21:24:35,not on time,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
d8075dba-6497-4f87-a586-7fac01714746,2026-01-06 21:23:45,👍,5,in.swiggy.android,Uncategorized
7121240c-14bf-4ddc-8243-41473dc0ce6f,2026-01-06 21:20:58,super,4,in.swiggy.android,Uncategorized
64a04e8e-5ec5-4c6a-9ea7-b92bcf267152,2026-01-06 21:19:07,good,5,in.swiggy.android,Uncategorized
4081471d-8782-4afc-87dd-0ce1601d9521,2026-01-06 21:18:33,payment gateway not working,1,in.swiggy.android,App Performance & Technical Bugs
e17375a4-5bee-4ac2-adc2-345a8efe0883,2026-01-06 21:17:37,"I ordered dry fruit laddoo but Restaurant sent soan Papdi and when raising complaint over email they say ""we will not be able to help"", not trust worthy application. Now before replying to this review search your email with me name and resolve",1,in.swiggy.android,Product Quality (Food & Instamart)
08d7eaa0-e674-48f0-b59f-bd16d384d40d,2026-01-06 21:15:22,okay,5,in.swiggy.android,Uncategorized
6f061594-3882-4462-8b5c-99fe9cb5ada6,2026-01-06 21:14:53,A very bad experience in this app The service is too poor please don't dwld this app,1,in.swiggy.android,Customer Service Issues
68bbdc2d-1b76-4d48-85d1-6c30f675b86c,2026-01-06 21:14:38,all offer were fake,2,in.swiggy.android,Pricing and Fees (including high charges)
805ef8b9-8eb5-4110-b509-57c55da0190f,2026-01-06 21:11:45,nice 🙂👍,4,in.swiggy.android,Uncategorized
c892f0a3-966c-4dea-9b76-1281c0472f05,2026-01-06 21:09:16,good,3,in.swiggy.android,Uncategorized
42079f33-5e6c-4735-9a0d-487551c2f67c,2026-01-06 21:07:54,fast service,5,in.swiggy.android,Uncategorized
4fb79548-f37c-4e7b-ba6f-ace4f5437745,2026-01-06 21:04:04,thank you for solving my problem and I refer to use the Swiggy application,5,in.swiggy.android,Uncategorized
4d6152a5-a4bc-452b-a020-bdb28bfcc99b,2026-01-06 21:02:15,i never rate apps but Swiggy has been acting strange lately the product was really bad and after complaining I did not get any response and this is really unacceptable,1,in.swiggy.android,Product Quality (Food & Instamart)
26a3dcb9-7395-4c73-96e5-f4de3ae9ca12,2026-01-06 21:00:06,nice,5,in.swiggy.android,Uncategorized
e4225126-e9e8-4480-a241-e736f84d1ccb,2026-01-06 20:59:08,great app but less offer,5,in.swiggy.android,Pricing and Fees (including high charges)
f076e685-b7ec-4d75-b6d8-82d1354122d7,2026-01-06 20:58:02,Nothing to say. Awesome as always.....,5,in.swiggy.android,Uncategorized
796a8515-90d0-4336-a26e-fa11547f95c5,2026-01-06 20:56:26,nice,5,in.swiggy.android,Uncategorized
0c4a8f2a-520f-465b-8ac0-2fe69e3be9ed,2026-01-06 20:55:33,good 2 years experience,5,in.swiggy.android,Uncategorized
83a98475-13c6-4011-8951-25e7b8005d4f,2026-01-06 20:53:45,not even able to login. just says too many login attempts.,1,in.swiggy.android,App Performance & Technical Bugs
2f2912f0-a7a1-4ac7-abc8-bebc376d5831,2026-01-06 20:53:04,nice,4,in.swiggy.android,Uncategorized
a399c7dd-3182-49c4-afed-a2ee3d5d13a8,2026-01-06 20:52:48,nice,2,in.swiggy.android,Uncategorized
364da7e4-d0d7-45fd-a9df-fbbbfcf1b3ac,2026-01-06 20:47:16,nice,5,in.swiggy.android,Uncategorized
e05a6d90-16de-4761-b86d-fc490e9fece5,2026-01-06 20:47:14,good but not best,4,in.swiggy.android,Uncategorized
66ab2aa6-2a27-46b9-9b0d-fe7d939a761f,2026-01-06 20:45:54,good,5,in.swiggy.android,Uncategorized
e7c44b97-bfaa-41c4-b54a-3db32d32bbba,2026-01-06 20:45:12,ok,5,in.swiggy.android,Uncategorized
772004a4-c031-4c83-be03-8aa6a08a415b,2026-01-06 20:44:58,good,5,in.swiggy.android,Uncategorized
e496bc04-64c2-469c-8686-49639c309a8c,2026-01-06 20:43:43,good service,5,in.swiggy.android,Uncategorized
cda1d216-ee20-4daf-8141-8354023f6373,2026-01-06 20:42:14,order delayed 😤 2 hours,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
859045a5-134d-463c-b7cd-02ce6bb7e759,2026-01-06 20:41:19,besides thvfood the delivery service is slower then a turtle the would freeze the timer on the app like- my order is coming in 11 minutes since 1 hour,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
9bc9ffe9-c924-47b3-8d01-a4c614e5a15e,2026-01-06 20:41:17,useful app,5,in.swiggy.android,App Performance & Technical Bugs
7159e6a5-f7f8-4b44-9ee3-dc6089d8246e,2026-01-06 20:40:50,👍,5,in.swiggy.android,Uncategorized
f9459eb2-a507-4d7b-aeee-e80c3fff564f,2026-01-06 20:35:48,"worst experience, I got a wrong item and picture clearly shows that, you didn't provide compensation, I don't you should shut down your support team , good for nothing......",1,in.swiggy.android,Customer Service Issues
4df5cee5-6588-4025-b3b6-760dcc7bbc22,2026-01-06 20:35:46,everything else is fine but delivery is late,4,in.swiggy.android,Delivery Problems (Time & Accuracy)
436cf7ea-a00b-487c-b7d8-ed8764662435,2026-01-06 20:33:56,nice food.,5,in.swiggy.android,Product Quality (Food & Instamart)
04b525f3-8f42-484f-a04a-c9dad22cd296,2026-01-06 20:31:53,delivery in time and product is too good,5,in.swiggy.android,Product Quality (Food & Instamart)
39051a5a-7ade-4df0-86bd-9ecb2f01f87a,2026-01-06 20:30:16,very nice 👌,5,in.swiggy.android,Uncategorized
8206600e-d29a-4a68-b400-50d3b33f16f1,2026-01-06 20:27:34,good,5,in.swiggy.android,Uncategorized
641bdb20-21d6-4f62-b480-6228bad3d140,2026-01-06 20:27:15,initially it said 100 rupees discount but it was not implemented. they are lier,1,in.swiggy.android,Pricing and Fees (including high charges)
1af3182c-753b-4cb5-9832-486bbaf4a08e,2026-01-06 20:27:15,good,5,in.swiggy.android,Uncategorized
e376498d-4863-43b0-abec-c0e208987dd3,2026-01-06 20:24:51,supper,5,in.swiggy.android,Uncategorized
dfe0284c-380d-4472-b364-4fd661c3938d,2026-01-06 20:23:38,nice app is aslovs nice,5,in.swiggy.android,App Performance & Technical Bugs
b88d66cc-9b89-4dc6-b495-b36021e2494a,2026-01-06 20:22:58,Very good,4,in.swiggy.android,Uncategorized
6c11650c-d56c-46fb-8b91-130de6d277ce,2026-01-06 20:22:31,missing item,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
8ae7d15e-e25a-4d57-97e3-adf986019ec1,2026-01-06 20:21:53,super,5,in.swiggy.android,Uncategorized
86f17d8f-9aa6-4c50-914b-71c4edc4a566,2026-01-06 20:20:43,good,3,in.swiggy.android,Uncategorized
ccc7c3e6-2048-4746-b7d1-b4335ba854fe,2026-01-06 20:19:33,❤️‍🩹❤️‍🩹❤️‍🩹,5,in.swiggy.android,Uncategorized
26bfb749-b864-4eba-8b62-b4d115cd6ed6,2026-01-06 20:18:10,good 👍,5,in.swiggy.android,Uncategorized
0ef8a785-99c0-464a-9316-9f04bcbfd50b,2026-01-06 20:17:49,😊,5,in.swiggy.android,Uncategorized
5e910b47-2a3a-4d7a-b006-18266e1d1cfe,2026-01-06 20:16:03,nice,5,in.swiggy.android,Uncategorized
1734bfe8-1a5c-4701-ab2e-af5d61fa48e4,2026-01-06 20:15:49,u guys charge high and day by day no offers at all which is useful to customers ..,1,in.swiggy.android,Pricing and Fees (including high charges)
1e28a3f9-962a-450f-be76-836f53088153,2026-01-06 20:13:50,good app,4,in.swiggy.android,App Performance & Technical Bugs
1ce7acb0-81e8-4f36-9a54-569ad24a5b1b,2026-01-06 20:11:46,good,5,in.swiggy.android,Uncategorized
cecb0a33-b763-4521-952c-0fb3543a3c5d,2026-01-06 20:09:30,best one,5,in.swiggy.android,Uncategorized
f9d50f51-8afd-4c89-ade2-41489fc6b28c,2026-01-06 20:09:17,fraudsters,1,in.swiggy.android,Customer Service Issues
b4f539d8-59e2-4c88-a3e4-d013abdeb9ea,2026-01-06 20:06:45,good,5,in.swiggy.android,Uncategorized
20b00647-a927-433a-9ef1-62ee74a1344e,2026-01-06 20:06:05,good,5,in.swiggy.android,Uncategorized
65ddb1fc-5f97-45d4-81c7-afd186bc2d73,2026-01-06 20:05:08,good,5,in.swiggy.android,Uncategorized
9b6a8413-88cd-4463-a99b-923dad76c8cd,2026-01-06 20:02:32,osm,5,in.swiggy.android,Uncategorized
725cf7db-c9d7-465a-a732-d8f003962a3e,2026-01-06 19:59:27,very good,5,in.swiggy.android,Uncategorized
c63fa308-a97f-4e6f-8aa2-e47995b36f14,2026-01-06 19:57:21,fineservice,5,in.swiggy.android,Uncategorized
f418fab0-bb84-4d78-adba-483cd3639258,2026-01-06 19:55:45,not good,1,in.swiggy.android,Uncategorized
0cf8cacd-e141-42b6-89c6-0c9ced15d231,2026-01-06 19:51:47,best 🥳🥳,5,in.swiggy.android,Uncategorized
0631601e-4ff2-4348-ad91-4e69ab696de6,2026-01-06 19:51:05,"customer service these days is quite disappointing. It seems like every interaction is handled by a bot, which is quite frustrating. The late replies and lack of assistance from customer service representatives are particularly disheartening. It's clear that customer support is none from swiggy. I hope companies can improve their customer service. ps-i did email you but still swiggy is not accepting his mistake despite clear evidences on photos as always.pathetic service",1,in.swiggy.android,Customer Service Issues
e9a55315-45a7-48c9-83e4-d4015782185e,2026-01-06 19:48:53,superb,5,in.swiggy.android,Uncategorized
06333166-cc91-4f05-a8d0-5d0675949662,2026-01-06 19:48:36,very good,5,in.swiggy.android,Uncategorized
1cb73779-d411-4875-8a40-f08fc7fd5df5,2026-01-06 19:48:09,worst quality Instamart goods.. I ordered 30 eggs and I got 6 broken eggs and som of eggs got fungi and some colour change.. worst quality and packing .. and I got no help from Swiggy.. worst experience.. is there any chance to give zero stars.. I hate Swiggy..,1,in.swiggy.android,Product Quality (Food & Instamart)
11d08739-5bb0-4490-9c50-7b43c254bcbd,2026-01-06 19:44:31,"Don't like the recent update to the Swiggy App... Food search no longer gives the option to view results restaurants as well as dishes. This used to be so convenient, to quickly view dishes that met the search criteria with a quick scroll, without needing to click into EACH restaurant to see if they even have what you are looking for. Not in the least user friendly :((( suggest roll back to search results they way they used to be.",1,in.swiggy.android,App Performance & Technical Bugs
7b28d645-4b9a-4ea7-b01f-a034473bebb8,2026-01-06 19:43:44,super,5,in.swiggy.android,Uncategorized
d52114fd-c003-44e7-8385-7c6f081b2a82,2026-01-06 19:43:41,excellent,5,in.swiggy.android,Uncategorized
6fef076f-7f2d-4e03-97ea-3bbe9226d31d,2026-01-06 19:42:53,good,5,in.swiggy.android,Uncategorized
f3b4c829-1792-47e3-8d76-e45d21b4c22e,2026-01-06 19:40:55,best,5,in.swiggy.android,Uncategorized
36a9f5cc-9c96-4a9a-a310-658970aec7df,2026-01-06 19:40:27,nice food nd nice delivery,5,in.swiggy.android,Product Quality (Food & Instamart)
a2d4cfba-5967-4057-9510-06ec06cdce6d,2026-01-06 19:40:08,good,4,in.swiggy.android,Uncategorized
8b6dd165-9076-499c-9b47-0d55baa25c38,2026-01-06 19:39:05,good,4,in.swiggy.android,Uncategorized
c898098e-d3a5-454d-bdec-7cc5e82f6419,2026-01-06 19:38:16,good,5,in.swiggy.android,Uncategorized
60af145f-965b-4d67-a1d7-eb8816eece58,2026-01-06 19:38:07,pramoyam food,5,in.swiggy.android,Product Quality (Food & Instamart)
3790d0fa-423e-4ae2-a69c-95cc0e8d13e0,2026-01-06 19:37:03,"worst, I wanted to give minus stars for this. They accept order even if payment is not completed. If we want to cancel the order, there is no cancellation option in the app. When I ask customer support to cancel my order then they will ask for 100% cancellation fee. This is a total scam where eventually the customer will have to pay in either of the scenarios. Why it is accepting order even when the payment is not even completed. I will never ever use this app again in future. Scam delivery app.",1,in.swiggy.android,Cancellation Difficulties
9607af2f-7b1e-4cb6-a286-aeddcb49c685,2026-01-06 19:35:27,"Deserves 0 stars, the restaurant had cancelled my order and Swiggy refused to give me a refund despite the restaurant cancelling the order.",1,in.swiggy.android,Customer Service Issues
5e033bc3-0266-457e-a195-d612a2538b13,2026-01-06 19:29:14,good,4,in.swiggy.android,Uncategorized
12f02a52-4917-4135-a1c2-6893b7c93e21,2026-01-06 19:25:34,bhut acha hai,3,in.swiggy.android,Uncategorized
2d12d171-e2b0-4a8a-b88e-a663479f0045,2026-01-06 19:24:51,Very disappointed with Swiggy. Late delivery and cold food. Not worth the money.,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
7a5595ff-ff4c-4a88-9078-b4ddbf434157,2026-01-06 19:17:36,awesome service,4,in.swiggy.android,Uncategorized
809eb7a1-3bc8-42b0-93e0-9ced59cba98b,2026-01-06 19:16:10,the app is very good you should read this app 5 out of three or four because none of the app is very good to get 5 out of five because none of the app is perfectly good 😊.,3,in.swiggy.android,Uncategorized
9fa0bd6b-48a7-4d8d-b0e0-213df2a22f83,2026-01-06 19:15:29,less offers,1,in.swiggy.android,Pricing and Fees (including high charges)
528c3527-6363-4fb8-a214-6d1ca4ad7c46,2026-01-06 19:12:49,good,5,in.swiggy.android,Uncategorized
cb7794f2-c004-4ad1-8266-bfbf6c690939,2026-01-06 19:09:09,good for long distance,2,in.swiggy.android,Uncategorized
a14bafc7-2d39-4a69-80d1-da14b7a8d919,2026-01-06 19:06:01,good,4,in.swiggy.android,Uncategorized
ca8db407-2050-4c2d-becf-9e6f5b95ce78,2026-01-06 19:02:10,worst delivery service always late and no proper response from the team.,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
623a58e6-1863-4e36-9e42-2426616ea65b,2026-01-06 19:00:34,good delivery,3,in.swiggy.android,Uncategorized
5c6fb3b1-7c15-43bc-b645-3f3595b16fcb,2026-01-06 18:56:04,it's good,5,in.swiggy.android,Uncategorized
1edbaef9-29a9-41b0-bd73-82f5211e28a5,2026-01-06 18:55:25,good,5,in.swiggy.android,Uncategorized
19e46d9c-60b6-4a04-86d8-c05e0fa69ba2,2026-01-06 18:53:34,good,5,in.swiggy.android,Uncategorized
e3115ec1-f414-40b8-9ab8-295e221742ce,2026-01-06 18:53:32,bad,1,in.swiggy.android,Uncategorized
46b28441-1f8b-4a73-8298-38fce336d7d8,2026-01-06 18:49:39,Very useful app for ordering in .,5,in.swiggy.android,Uncategorized
cfd4f753-194a-4a94-bc2c-82080ef54cdb,2026-01-06 18:46:44,don't use Instamart expered product,1,in.swiggy.android,Product Quality (Food & Instamart)
ae588158-b786-4251-9a28-1019c6f6603f,2026-01-06 18:45:41,average,1,in.swiggy.android,Uncategorized
0aacc2bb-4c7b-4487-a3e2-be55d5e72fb4,2026-01-06 18:40:47,"very pathetic you Swiggy people, deliver BEEF , from delivery partner's. irrespective of their consent....very disturbing.",1,in.swiggy.android,Product Quality (Food & Instamart)
987747d6-d98e-4bd8-b9e8-3e03f74d1cac,2026-01-06 18:40:11,"worst app for delivery, so many delayed order , and even if I missed an item in the order it didn't solve the problem and told me to send an email , no response to email or anything , once this used to be so good , but now it's not .",1,in.swiggy.android,Customer Service Issues
1ec76931-47cc-43ec-923d-cb6d90c23f42,2026-01-06 18:38:30,very bad app 😕 this app food 🤮,1,in.swiggy.android,Product Quality (Food & Instamart)
60afbb4d-7a99-4309-aef7-67e9a4aa689c,2026-01-06 18:34:33,worst order app. has some great offers but the delivery takes more than 1.5hrs even for 7kms. and the order is always delayed. no cancellation option. no cooperative staff. nothing. order gets cancelled anytime without your option and no compensation nothing. please try zomato or any order food app not Swiggy,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
a043b47c-3a1c-46c9-a72b-fabf9179826a,2026-01-06 18:34:02,fantastic everything 😍,5,in.swiggy.android,Uncategorized
7f5081eb-b071-4f65-ac36-778bc2075db3,2026-01-06 18:33:54,nic,4,in.swiggy.android,Uncategorized
1dd8e1d5-4712-44f1-975a-c2a1b48129b2,2026-01-06 18:32:10,"I ordered a meal on the 5th, the order was accepted, the delivery boy called me and said he couldn't deliver your meal because the company wasn't paying me much. On the 6th morning, I noticed that my meal wasn't with me.",1,in.swiggy.android,Delivery Problems (Time & Accuracy)
5eded693-d8d0-4046-96cc-a371769fda10,2026-01-06 18:31:27,ok,5,in.swiggy.android,Uncategorized
620a880c-667b-48df-9280-673163d38d02,2026-01-06 18:31:08,nice,5,in.swiggy.android,Uncategorized
4e3e1847-b6f1-4e60-a97b-b4440324fb37,2026-01-06 18:30:40,superb,5,in.swiggy.android,Uncategorized
e9569983-2c21-4af1-a3bc-c0cde654461b,2026-01-06 18:28:03,super,5,in.swiggy.android,Uncategorized
daac4a0e-c710-4f96-90c7-71e3cbe1bcaa,2026-01-06 18:27:05,"worst customer care support . I had rated 5 star , changed to 1 star on 06.01.26",1,in.swiggy.android,Uncategorized
3af295a0-6bd8-43b5-828e-480a618ecb6e,2026-01-06 18:26:55,"This is the worst food delivery app ever! Most of the time they don't deliver food on time, even after having black membership. And their response is pathetic!!",1,in.swiggy.android,Delivery Problems (Time & Accuracy)
aa3f2d74-9544-46d7-ab2e-3440f2caac9d,2026-01-06 18:23:51,good,5,in.swiggy.android,Uncategorized
f4482b2a-894e-4125-a443-4ea52a7cc8ff,2026-01-06 18:22:46,super akka,5,in.swiggy.android,Uncategorized
93a97cd2-5459-4c86-b085-f3d8bb34aff6,2026-01-06 18:20:36,wow,5,in.swiggy.android,Uncategorized
acfe0507-0e03-4c16-9cf0-cdcc77c32640,2026-01-06 18:15:09,worst app. cancellation fee 💯 % of order amount. worst customer care service too,1,in.swiggy.android,Cancellation Difficulties
d4658469-9079-4430-b77d-7188e2d04fcd,2026-01-06 18:14:13,very nice,5,in.swiggy.android,Uncategorized
6c3cadb8-5865-46e6-9913-459e4bc366b8,2026-01-06 18:14:05,it's nice,5,in.swiggy.android,Uncategorized
a4e7603d-628a-4919-9b1e-3b2808314037,2026-01-06 18:13:48,good 👍,5,in.swiggy.android,Uncategorized
aba20d0d-bfd0-48fb-bb1c-f8b008a514e7,2026-01-06 18:12:02,jabardast,5,in.swiggy.android,Uncategorized
8f7cd230-498f-420d-9a32-82c3d1a93bc2,2026-01-06 18:08:00,Good,5,in.swiggy.android,Uncategorized
74e02e04-8d7a-4489-955e-6c5ca801bad7,2026-01-06 18:05:36,good,5,in.swiggy.android,Uncategorized
5c90bae1-46e8-4e0a-992b-18002c9746da,2026-01-06 18:00:50,Platform fee + delivery charges+ tax = Too much,3,in.swiggy.android,Pricing and Fees (including high charges)
ec7e60cc-e22b-4a21-be4c-7149dba026d8,2026-01-06 18:00:29,👍,4,in.swiggy.android,Uncategorized
f8493bc6-ad76-45b6-a77c-f3ff8927fbad,2026-01-06 18:00:26,good,4,in.swiggy.android,Uncategorized
52177ca1-e71c-4dfa-894a-04e75245241d,2026-01-06 17:59:46,good,5,in.swiggy.android,Uncategorized
2e330004-d4aa-4c16-ab57-86869ef3d52f,2026-01-06 17:57:18,good,4,in.swiggy.android,Uncategorized
3af0657b-e015-4fcf-8306-bc793a91e2c0,2026-01-06 17:54:37,good Idea Swiggy,5,in.swiggy.android,Uncategorized
2199c1e1-b411-435f-bbef-b36a685da8f4,2026-01-06 17:47:45,no waste of time very good instamart🥳🥳🥳👌🏻,5,in.swiggy.android,Uncategorized
fdd2ec34-eedb-45fb-b68e-8b937fbbd965,2026-01-06 17:44:36,fast,5,in.swiggy.android,Uncategorized
431d27de-dd4b-46ad-bb54-8734f3af1006,2026-01-06 17:38:57,very bad service,1,in.swiggy.android,Customer Service Issues
77eae132-dbba-4902-83aa-d66f62aadea8,2026-01-06 17:35:06,good service,5,in.swiggy.android,Uncategorized
7462b4b3-f710-49c4-b180-cf9c3ea870a0,2026-01-06 17:34:06,nice,1,in.swiggy.android,Uncategorized
bfc35e30-ce00-460b-aa3c-b7245c85ba63,2026-01-06 17:29:36,nice,5,in.swiggy.android,Uncategorized
91af5d3d-ffac-42a5-b604-fa1112c75cba,2026-01-06 17:25:35,customer support is worst.,1,in.swiggy.android,Customer Service Issues
92587588-963b-41a2-a006-215f6b1898a2,2026-01-06 17:25:35,osm,5,in.swiggy.android,Uncategorized
4701dff1-fd08-45d9-9c71-49e31e96b915,2026-01-06 17:23:15,nice offers,3,in.swiggy.android,Uncategorized
54167ee3-70e2-4733-9386-cd8c840f9a79,2026-01-06 17:21:58,delivery charges are too high.This is india and not west.,1,in.swiggy.android,Pricing and Fees (including high charges)
e2fb2342-66a0-4083-9758-a4679cf50020,2026-01-06 17:21:44,very good,5,in.swiggy.android,Uncategorized
5df521b2-6cbd-4d73-b589-f92ba03ba6b5,2026-01-06 17:20:02,good,5,in.swiggy.android,Uncategorized
f1413098-48da-4769-8179-97b316c0d5ed,2026-01-06 17:18:16,best sellers 😁,5,in.swiggy.android,Uncategorized
fccd23b4-c3ef-4f1d-96be-82d22c332b72,2026-01-06 17:17:24,it is confusion to select the order and quantity,4,in.swiggy.android,App Performance & Technical Bugs
40435371-6fdd-457b-80f1-f3a16c3d91cb,2026-01-06 17:14:43,"Waited over an hour for my order, only for Swiggy to cancel it. Customer support was completely unhelpful, failed to understand the issue, and kept asking me to email instead of resolving it on chat. They even refused to end the chat despite multiple requests, clearly to avoid feedback. Very disappointing service.",1,in.swiggy.android,Delivery Problems (Time & Accuracy)
83bb7c01-699b-4d9e-b883-41b0d25ec3f5,2026-01-06 17:11:47,gud,4,in.swiggy.android,Uncategorized
f1d76224-2d06-4f33-9eb9-46f66bf8fef0,2026-01-06 17:03:23,Customer support sucks they charged me 397rs for cancelation unnecessary i contacted the restaurant they told me none of the food was wasted,1,in.swiggy.android,Cancellation Difficulties
f0d0853a-fdc6-40ec-9ca3-9282ee5907aa,2026-01-06 17:03:22,good,5,in.swiggy.android,Uncategorized
75c56141-aec7-40d5-9c50-df2edcba8fc2,2026-01-06 16:49:33,keep more offers,4,in.swiggy.android,Uncategorized
ac9649c4-e4f2-4af3-a12e-5557cd90eae1,2026-01-06 16:46:19,nice,3,in.swiggy.android,Uncategorized
57a01893-6499-4be9-8edc-845d65a7e354,2026-01-06 16:45:02,good,5,in.swiggy.android,Uncategorized
f16fd3c4-255a-404b-abd9-a0db6e16c88f,2026-01-06 16:40:43,cash on delivery is not available Instamart,1,in.swiggy.android,Uncategorized
117d6140-e61c-4fcc-b5eb-9a8ff6cfc2c9,2026-01-06 16:38:35,excellent,5,in.swiggy.android,Uncategorized
82d63e6e-e3bc-419d-8468-7a92b60c09a8,2026-01-06 16:37:19,but sometimes order is delay,4,in.swiggy.android,Delivery Problems (Time & Accuracy)
0e268814-3710-4c56-a470-5cc9ab716582,2026-01-06 16:36:42,very nice 👌,5,in.swiggy.android,Uncategorized
88f61065-ea5a-4a10-9332-d17b8a75fff4,2026-01-06 16:34:08,good,3,in.swiggy.android,Uncategorized
83c44f58-c100-4ef2-bf36-3663476feeda,2026-01-06 16:30:47,very bad service,1,in.swiggy.android,Customer Service Issues
68314cac-dfc8-43cf-8d23-aad3ec2a0b65,2026-01-06 16:29:25,ok,5,in.swiggy.android,Uncategorized
50b5498c-2d99-41a9-9db8-0f2713e28791,2026-01-06 16:29:15,bad experience not good food deleiver,1,in.swiggy.android,Product Quality (Food & Instamart)
29d821fd-bda3-4168-aa38-480d14bf8a83,2026-01-06 16:27:20,bohot mehega hai,2,in.swiggy.android,Pricing and Fees (including high charges)
5616b3b3-6c54-42b7-a813-7dde6a0e033e,2026-01-06 16:14:59,good,3,in.swiggy.android,Uncategorized
fb1ad538-aa4b-47c3-822d-1664db66e694,2026-01-06 16:13:07,good,5,in.swiggy.android,Uncategorized
f310b5f9-9f8b-42bf-894d-71b9fdc18f7c,2026-01-06 16:09:50,I have to stay hungry for that day in train,1,in.swiggy.android,Delivery Problems (Time & Accuracy)
c17e141d-9f06-4924-a1d2-8c843e04dacf,2026-01-06 16:05:26,good,5,in.swiggy.android,Uncategorized
3e7727af-9c76-43ad-bfd0-869810413ee7,2026-01-06 16:03:05,good one swiggy,4,in.swiggy.android,Uncategorized
eff6fc80-8c0c-4810-96ba-96d6aba7f1d0,2026-01-06 15:59:53,good 👍,5,in.swiggy.android,Uncategorized
42ecb51a-992e-4c37-a140-2fb34f38dc29,2026-01-06 15:50:31,good,5,in.swiggy.android,Uncategorized
9603143f-ae66-4547-ae2f-2dfb4898fbd5,2026-01-06 15:49:55,worst customer service and support,1,in.swiggy.android,Customer Service Issues
89919e39-8bb5-465a-80b1-359f3218e9a2,2026-01-06 15:43:21,very good,5,in.swiggy.android,Uncategorized
87c54fae-e8ec-4469-833c-f7159a69f58b,2026-01-06 15:38:08,Amazing,5,in.swiggy.android,Uncategorized
dea2a90e-4059-4532-9406-c10d66fcf4a4,2026-01-06 15:31:47,good 💯,5,in.swiggy.android,Uncategorized
efde5d42-db83-4ef4-8f68-bec7a333a11f,2026-01-06 15:31:27,"The most pathetic unhelpful staff and unhelpful app l, will never use again",1,in.swiggy.android,Customer Service Issues
cd536f01-8ceb-4814-a27a-d5fa1ce32465,2026-01-06 15:30:41,ok job,5,in.swiggy.android,Uncategorized
cb67e288-fcfe-46c6-9824-cb99b0d3f89e,2026-01-06 15:29:04,very nice👍,5,in.swiggy.android,Uncategorized
ca755abd-0cbf-47b7-ba53-593546b45d3f,2026-01-06 15:27:43,good,5,in.swiggy.android,Uncategorized
9ee3c2a7-d5cf-4eab-9b2c-b9fd92ddd62c,2026-01-06 15:27:16,nice work done 👍✅,5,in.swiggy.android,Uncategorized
748a47ce-63a0-4572-90f4-9782e055effa,2026-01-06 15:24:20,good,5,in.swiggy.android,Uncategorized
7daf8e80-72dc-441e-8046-0e66e6dc8b8b,2026-01-06 15:20:44,👍👍,5,in.swiggy.android,Uncategorized
cde44202-fa63-4f62-a977-77d8f995fb7a,2026-01-06 15:17:21,good,3,in.swiggy.android,Uncategorized
9e9a5865-6728-47dc-8856-f43420c280d8,2026-01-06 15:16:44,bring back human customer support at first level instead of stupid automated bots. Customers closing issues out of disgust doesn't mean 100% success.,2,in.swiggy.android,Customer Service Issues
678f104a-f3a7-49da-be40-7938c18f9613,2026-01-06 15:15:30,good taste more restarent delivery person good,5,in.swiggy.android,Uncategorized
a3a423de-b86e-4171-a805-ac3b29b33262,2026-01-06 15:09:08,I have received spoilaged food and no reply is given from Swiggy despite multiple reminder through multiple modes.,1,in.swiggy.android,Product Quality (Food & Instamart)
9bfb2762-e352-4a0f-ab24-4ed09ac5b30a,2026-01-06 15:08:52,Deleivery is very good 💯,5,in.swiggy.android,Uncategorized
287f54c4-4450-4237-a1aa-558228df89f8,2026-01-06 15:08:26,not value for money,2,in.swiggy.android,Pricing and Fees (including high charges)
67cc2e8c-cb6a-48b9-a1de-362d5e5af4d5,2026-01-06 14:58:56,best aap,5,in.swiggy.android,Uncategorized
00219cf2-0307-4476-b076-76daf019e7ec,2026-01-06 14:58:16,very bad.,1,in.swiggy.android,Uncategorized
433e7e70-b9b8-4e56-83c1-8a58df2f1f0d,2026-01-06 14:58:16,super,5,in.swiggy.android,Uncategorized
d1897503-ef08-440b-992a-44d82b85470c,2026-01-06 14:57:38,good service,5,in.swiggy.android,Uncategorized
fe50e654-2528-4818-9500-6f0326eddbff,2026-01-06 14:55:08,nice,5,in.swiggy.android,Uncategorized
a04c8dc4-a8f3-4bfd-87d0-9cc215680c11,2026-01-06 14:52:21,good 👍,4,in.swiggy.android,Uncategorized
f39bb6ba-504e-4536-a8f0-8e76ca5d5d45,2026-01-06 14:45:28,good,5,in.swiggy.android,Uncategorized
7fbf070a-07c8-4397-acfa-8cc81dceec0f,2026-01-06 14:45:08,not cancelling my order that they themselves placed,1,in.swiggy.android,Cancellation Difficulties
736a13eb-c451-4571-b110-1450e0a801da,2026-01-06 14:44:38,Nice,5,in.swiggy.android,Uncategorized
